rule,path,baseline_count
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3593469411/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3597370458/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3605944354/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3612113404/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3613358362/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3617030931/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3618628791/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3640420526/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3667130306/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3677443839/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3710961623/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3722442027/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3736807139/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3751718803/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3761206389/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3787273167/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3792587528/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3808847202/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3864090265/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3877502850/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3898251078/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3905835359/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3958610652/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4007791330/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4016059150/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4071383790/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4084743386/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4107042924/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4124641636/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4142016821/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4157994303/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4177214466/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4182110430/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4189596426/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4200555742/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4202772140/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4204091419/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4224075845/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4239415795/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4246577446/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4258099261/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-4265072424/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-439073114/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-443018083/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-468562627/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-497425116/tool/README.md,3
